PubChem ID, E(LUMO/PM6) [eV],n  [eV], DipoleMoment [D], IsotropicAverageAlpha [A.U.], AverageGamma [A.U.],NaasC,NaasN,NaaS,nBM,nDB,nN,nO,nCsp3,nCsp,nRCOOR,nRCO,nArCO,nN=C-N<,nRC=N,nRNH2,nArNH2,nRNHR,nArNHR,nRNR2,nArNR2,nArNO2,nROH,nArOH,nArOR,nPyrroles,nFuranes,nPyridines,nPyrazines,nR06, S1(CAS2-1+CIS) [eV], INDOS-OscStr(CAS2-1+CIS), CI-Coef**2(CAS2-1+CIS), DiradicalCharacter(PUHF)
38497,-0.978,3.589565,4.759,194.30241,66185.13909,3,0,0,9,3,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3.4976619,0.136347,0.01074457,0.134097
38502,-1.02568,3.443575,2.206,194.80582,64184.1895,2,0,1,12,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3.4393812,0.150614,0.01129204,0.130422
3900427,-2.04047,3.676015,5.382,186.72378,48685.56188,3,0,0,15,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.2074333,0.234967,0,0.077643
3917295,-2.06103,3.5304,2.822,197.56395,58039.12671,4,1,0,13,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2.5652964,0.006151,0,0.053238
395806,-1.60298,3.502455,2.587,177.40672,51426.68982,3,0,0,9,2,3,3,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3.0984916,0.201026,0.02433564,0.224884
395809,-1.49618,3.601395,3.751,167.86943,36098.21813,3,1,0,8,3,4,2,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3.0673065,0.168954,0.02243756,0.20804
3996428,-1.87601,3.49933,3.824,153.23273,41270.61758,3,0,0,14,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,2.8003739,0.06691,0,0.058228
4037810,-1.76652,3.77765,1.477,195.03306,35053.73641,3,0,0,14,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3.4665578,0.008794,0,0.147427
404291,-1.73711,3.51046,4.115,171.38784,25863.57542,2,0,0,9,3,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.561654,0.010811,0.06431354,0.250557
4067664,-0.26653,3.75908,1.952,146.86585,7573.23017,3,0,0,9,3,2,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3.4267377,0.24593,0.04722707,0.198463
407063,0.08261,3.733165,2.009,121.57002,9055.67756,2,0,0,10,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.9319313,0.098185,0.04278774,0.129878
409149,-0.20984,3.533555,3.476,151.32992,11483.39554,4,0,0,9,3,4,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3.3621018,0.20525,0.03636285,0.145414
410094,-0.29103,3.735365,1.395,192.64683,38472.09933,2,0,0,7,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.4369391,0.242593,0.01086184,0.095967
4140224,-1.74782,3.25583,5.169,253.78672,536915.9388,0,0,0,2,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1458099,0.927582,0,0.104045
414038,0.08848,3.644385,2.646,219.73465,30964.44161,3,0,0,9,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0376474,0.12429,0,0.12509
416284,-0.14657,3.686235,2.626,185.45691,41665.15289,4,0,0,15,2,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2.9582324,0.14851,0.0171497,0.10815
416330,0.29134,3.629465,1.857,179.79903,24083.95119,5,0,0,13,2,4,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,2.9587968,0.101308,0.02464839,0.097365
416337,-0.04522,3.797765,3.168,190.29671,51225.99518,2,0,0,8,2,1,2,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3.2462642,0.281885,0.02308322,0.117549
4166963,-0.62662,3.558205,0.07,215.3761,38416.13149,3,0,1,12,2,3,2,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3.165435,0.077136,0,0.052454
418707,-0.114,3.70089,2.104,193.19956,16373.22481,1,0,0,10,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3.2727498,0.105761,0.02972248,0.086658
418721,-1.62935,3.74087,7.322,171.06984,47626.2378,3,1,0,8,3,3,2,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2.9921244,0.110051,0.00952366,0.118235
418797,-0.36037,3.491615,5.417,217.29961,110428.8291,2,1,0,8,3,6,3,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5181783,0.120769,0.01945211,0.175888
418798,-0.22383,3.5073,3.237,185.6803,62286.01007,2,0,0,10,4,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2.4995924,0.096146,0.02117527,0.167504
419668,-0.1641,3.86771,1.389,144.00867,16566.93187,3,0,0,9,2,3,2,5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3.4569348,0.17874,0.0305615,0.131554
420997,-0.29462,3.71161,2.403,181.21888,41999.6856,2,0,0,9,3,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.0165314,0.157567,0.01711561,0.099848
422517,-0.7578,3.6732,5.415,169.52668,32894.69584,2,0,0,9,3,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.2144394,0.189905,0.02413335,0.095366
423106,-0.84633,3.678325,6.116,147.66861,21889.9778,3,0,0,9,3,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3.2336744,0.159516,0.02340479,0.117879
426483,-1.43649,3.38292,1.168,139.90885,18143.84837,3,0,0,9,3,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2.9454554,0.116861,0.020991,0.105389
426507,0.07321,3.748215,2.531,180.76613,27259.16068,4,0,0,17,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3.193912,0.175203,0.03369579,0.133718
4266009,-1.43779,3.648315,5.902,139.85332,13533.18318,2,0,0,11,3,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2077839,0.145209,0,0.098287
428492,-0.86013,4.029825,3.609,170.98759,32328.10715,4,0,0,14,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,3.566769,0.082226,0,0.075232
429807,-0.18802,3.85224,2.53,188.80738,26295.6237,2,0,0,10,2,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.6600994,0.011897,0.09223694,0.284942
430345,-1.20343,3.554175,4.384,208.9248,50874.60118,2,0,0,9,3,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3.6484884,0.128863,0.01650352,0.12977
430403,-1.19628,3.573995,4.152,208.39961,50840.93939,0,0,0,5,4,5,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3.6083933,0.132726,0.01615902,0.129658
431570,-0.77732,3.397175,2.74,216.84565,57774.24083,0,0,0,4,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.599344,0.048304,0.00292616,0.077071
431763,-0.47523,3.63223,1.362,188.24592,45303.65979,2,0,0,10,2,3,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3.5132528,0.068343,0,0.070704
433984,-0.42515,3.55647,3.209,196.51694,36078.45727,3,0,0,8,2,2,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,3.0557519,0.20719,0.04990232,0.20521
435038,-1.53176,3.5152,2.866,219.27998,99484.86562,0,0,0,6,4,3,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.378522,0.205536,0.01138446,0.145406
43512,-0.91979,3.58057,1.026,226.22175,56909.6415,2,0,0,9,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3.6189627,0.16973,0.01632909,0.155301
43513,-0.91996,3.601125,0.928,223.86521,69717.98761,1,0,0,11,5,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3.6221406,0.012451,0.01814668,0.154623
435407,-0.35013,3.110715,1.023,217.04604,-12832.74376,2,0,0,8,2,2,2,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2.4072417,0.208637,0.06871432,0.304387
436250,-0.90628,3.51548,4.743,190.16614,46386.86822,2,0,0,10,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.2209377,0.361066,0.01648073,0.126384
4363838,-1.78072,3.76552,4.914,171.041,25546.8029,3,0,0,8,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,2.6298536,0.176323,0.01214596,0.108297
4369218,-1.48899,3.197295,2.834,225.66485,61907.47253,2,0,0,8,2,2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2.0482938,0.052495,0.01002793,0.201943
438763,-0.37797,3.102695,3.46,216.98164,-3674.50356,3,0,0,8,2,3,3,5,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,2,2.4500352,0.225802,0.06794571,0.293876
439016,-1.43647,3.65488,4.007,181.68047,39980.98402,2,0,0,10,4,3,3,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,3.127745,0.153193,0.02233312,0.205838
440728,-1.98655,3.621955,8.05,115.15875,8332.1884,3,0,0,8,2,2,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2.0697461,4E-06,0,0.138872
44129605,-1.23095,3.59101,0.122,164.04978,38811.9487,3,0,0,11,5,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3.6867346,0.324171,0.0030278,0.066741
441320,-1.71037,3.88353,1.774,166.37371,39370.24805,3,0,0,9,3,3,3,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,3.0693598,0.046815,0,0.101054
44181968,-2.06711,3.742365,6.523,136.05841,12056.28131,3,0,0,14,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.6113243,0.003502,0,0.226562
4421616,-0.63561,3.47596,1.757,188.6569,48229.4423,3,0,0,10,4,3,4,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1.4230579,0.002501,0.113196,0.430617
444084,-0.54868,3.883555,0.568,109.55497,5632.12945,3,0,0,13,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,3.7585994,0.21342,0.04411499,0.184776
444211,-1.04444,3.334935,5.146,187.99609,23597.2362,2,0,0,7,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2.5066239,0.187022,0.04101853,0.370525
4447043,-1.10433,3.631125,4.121,213.26082,70952.60075,2,0,0,9,3,3,3,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,3.8107443,0.452257,0,0.051383
4490492,-1.27485,3.822275,3.273,199.21908,91577.0714,3,0,0,8,2,5,2,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,3.5967258,0.574677,0,0.061628
45077423,-2.05737,3.49017,2.207,151.47753,28815.00091,2,0,0,10,4,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.3464786,0.028481,0,0.120391
45077555,-1.70389,3.27135,1.788,182.1355,70327.47281,1,0,0,9,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9923886,0.34672,0.02767299,0.286825
45077559,-2.35805,3.43612,3.656,144.2651,43620.77602,2,0,0,11,0,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2.730495,0.075304,0.01514453,0.10818
45079689,-1.26114,3.67444,4.326,112.62109,8967.08026,3,0,0,15,3,2,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.3497055,0.006004,0.26503219,0.458232
45079761,-1.37502,3.634925,3.568,123.64391,9092.59777,3,0,0,12,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.2539822,0.071615,0.00490539,0.159043
45093311,-1.50379,3.596985,5.199,182.86558,51043.25179,2,0,0,8,2,2,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.6041154,0.008544,0,0.060337
45099154,-1.31531,3.424535,2.241,149.01074,-3735.12037,1,0,0,11,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.3598353,0.074198,0.02737471,0.175897
45099157,-1.4238,3.36791,3.152,150.0593,-3971.72904,1,0,0,9,3,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2.3971157,0.07765,0.02804576,0.17713
45099179,-1.67094,3.44698,4.973,142.40876,-297.75282,1,0,0,9,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3035917,0.096387,0.00746089,0.150238
45120288,-2.08077,3.44822,2.584,135.26903,10532.49843,2,0,0,11,5,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2.45893,0.054298,0.02745127,0.20037
45120293,-1.68483,3.52687,0.52,140.0362,9931.54564,3,0,0,9,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.3577837,0.028297,0.02235334,0.178115
45120839,-2.49929,2.927385,4.757,145.06464,46898.41361,3,0,0,11,0,5,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1.4776057,0.0178,0,0.169935
45121132,-1.73967,3.446195,2.751,141.48259,2398.16706,1,0,0,10,4,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.3782711,0.040872,0.02865137,0.221084
45121139,-2.11845,3.36703,2.23,136.82875,1013.69957,2,0,0,9,3,2,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2.4530268,0.082388,0.0343302,0.246651
45121589,-1.62088,3.59842,0.296,159.60719,17007.94319,0,0,0,6,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.4863145,0.05521,0.02533079,0.204333
45122561,-1.74873,3.38745,5.736,144.95231,3761.82205,3,0,1,11,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.524888,0.101502,0.03188332,0.195092
456817,-0.85973,3.623105,3.067,222.28666,114648.743,2,0,0,10,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.7136309,0.663337,0,0.081664
4568516,-0.99065,3.567405,4.003,180.22214,28011.15708,1,0,1,8,3,2,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.4655709,0.407624,0.01797156,0.174888
460764,-1.89487,3.538075,4.242,200.78445,44326.06165,2,0,1,7,2,2,3,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8957704,0.151597,0.01074794,0.114657
4611299,-0.84207,3.47116,8.081,197.16477,40870.03202,2,0,0,12,2,4,3,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2.4360997,0.072777,0.0146149,0.132038
4615380,-0.83376,3.48247,2.665,196.27725,45341.08357,2,0,0,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3.6269191,0.112721,0.01812506,0.135579
46739853,-1.96385,3.423205,7.813,135.26879,29979.24239,2,0,0,9,3,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.5698793,0.064962,0,0.213483
4961379,-0.33299,3.552865,2.485,123.77899,7354.2305,3,0,0,9,3,2,4,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,2.9326373,0.184524,0.055193,0.217622
499043,-1.01603,3.9791,3.759,133.47919,13212.49212,4,0,0,13,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3.2170989,0.060923,0.01783453,0.124862
5027250,-1.55306,3.534585,2.219,183.34667,34196.79887,3,0,0,8,2,3,3,5,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,2,2.8842876,0.000575,0.0142717,0.138709
5033457,-1.0063,3.93796,4.157,181.16443,69491.41673,2,0,0,8,2,3,2,6,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,3.6371583,0.759625,0,0.064443
5105807,-1.44535,3.62965,2.443,170.03506,1055472.53,2,0,0,8,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3.2752711,0.126689,0.02665354,0.119876
5140517,-1.64405,3.81944,5.008,151.35117,28831.50727,3,0,0,9,3,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2.8073124,0.009648,0,0.052173
5197963,-1.78335,3.884975,2.442,111.3597,12196.9742,0,0,0,7,5,3,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2.8350661,0.024235,0,0.128754
5243925,-1.39315,3.76052,1.55,122.15109,14298.54163,1,0,0,10,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.1736039,0.004203,0.00584964,0.102029
5246393,-0.46794,3.568695,0.378,145.51808,8332.62446,2,0,0,13,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3.1810555,0.203307,0.04999847,0.211673
5325317,-1.33112,3.742305,0.619,133.15828,7229.40106,3,0,0,16,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2.7256326,0.000363,0.08325938,0.338142
53302,-0.72852,3.804895,2.944,170.53115,39632.54308,2,0,0,6,0,2,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.3418328,0.308943,0.00659184,0.052016
533871,-2.05302,3.872305,3.937,129.2234,21547.26526,3,0,0,17,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,2.789168,0.00394,0,0.109202
53423911,-1.95836,3.52618,8.422,122.2067,23152.90821,0,1,0,20,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,2.6290903,0.030532,0,0.206465
53441027,-2.59885,3.327615,5.877,203.15801,-13030.16242,0,0,0,5,5,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3582337,0.000964,0.04542995,0.349599
5356767,-1.05787,3.537625,2.144,185.096,32192.83845,2,0,0,8,2,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5544477,0.553144,0.02407533,0.212404
5363345,-1.89221,3.652445,9.773,183.47358,107022.6537,0,0,0,4,4,4,4,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.8412045,0.014262,0,0.056743
5372557,-1.76211,3.82879,7.082,195.53614,84879.71654,0,0,0,2,2,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.414567,0.695252,0.00915998,0.09113
5372881,-1.39513,3.5878,6.874,168.40926,67754.87678,3,0,0,14,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3.0010292,2.2E-05,0.04855693,0.309642
53882246,-1.50086,3.029945,7.936,211.50648,44432.17905,1,1,0,12,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.8879461,0.274488,0.03568132,0.377092
53932850,-1.99848,3.74439,5.736,146.59417,13796.88964,3,0,0,14,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2.5717465,0.073544,0.02058628,0.234243
54007360,-1.55646,3.008995,7.917,211.21219,12251.01203,3,0,0,12,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1.9446685,0.289955,0.03976594,0.366053
5407504,-1.52291,3.647155,3.062,218.41394,211908.0047,2,0,0,9,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2623704,1.000903,0.01804784,0.145165
54171473,-1.50384,3.77465,2.269,170.54717,33726.41685,3,0,0,8,2,3,2,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2.4077625,0.005301,0,0.321053
5420520,-1.89345,3.566295,6.208,185.31474,64051.2101,2,0,0,15,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,3.7579876,0.687404,0.01063828,0.065261
54286369,-0.62118,3.393815,3.164,168.4344,19288.80723,3,0,0,8,2,2,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,2.2798179,0.071851,0.03915363,0.242043
54336280,-2.06702,3.19891,5.703,224.3104,13003.43205,4,0,0,8,2,3,2,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,2.4572007,0.485677,0.0583319,0.474988
5460735,-0.5493,4.01341,1.828,109.16076,6296.01653,2,0,1,7,2,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3.2281783,0.055504,0.0221844,0.073502
5463468,0.03115,4.43321,2.465,146.13441,11487.95359,3,0,0,12,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.2737647,0.092103,0,0.094566
