PubChem ID, E(LUMO/PM6) [eV],n  [eV], DipoleMoment [D], IsotropicAverageAlpha [A.U.], AverageGamma [A.U.],NaasC,NaasN,NaaS,nBM,nDB,nN,nO,nCsp3,nCsp,nRCOOR,nRCO,nArCO,nN=C-N<,nRC=N,nRNH2,nArNH2,nRNHR,nArNHR,nRNR2,nArNR2,nArNO2,nROH,nArOH,nArOR,nPyrroles,nFuranes,nPyridines,nPyrazines,nR06, S1(CAS2-1+CIS) [eV], INDOS-OscStr(CAS2-1+CIS), CI-Coef**2(CAS2-1+CIS), DiradicalCharacter(PUHF)
5466521,-1.63738,3.82027,6.356,193.2747,35315.34679,0,0,0,5,5,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7248264,0.333218,0,0.065966
5469742,-1.65437,3.457635,1.632,209.79324,126520.1153,0,0,0,4,4,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3690708,0.676342,0.02185542,0.081064
54737562,-2.92598,3.430635,3.232,141.21616,41723.9031,2,0,0,8,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.1984162,0.153822,0,0.065939
556344,-1.13306,3.7537,0.375,184.95928,110431.2763,1,0,0,7,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0876762,0.003429,0.01260925,0.158798
570442,-2.05323,3.63648,4.803,145.1999,37373.9571,1,0,0,9,3,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2219307,0.004374,0.00509605,0.176671
57044848,-1.27838,3.411455,1.697,187.98189,84517.62934,1,0,0,7,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2.317687,0.095668,0.01473035,0.112349
57045158,-1.24752,3.29068,2.709,180.02583,37099.5288,1,0,0,8,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3643483,0.060892,0.01711843,0.18638
57047390,-1.78886,3.328535,4.42,229.57738,40479.1049,2,0,0,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5533013,0.049284,0.01343335,0.25738
5712810,-0.99566,3.83318,8.171,184.57465,32499.5293,3,0,0,14,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3.5245472,0.192019,0,0.06068
57165299,-1.10698,3.215195,0.894,205.56594,54088.19265,1,0,0,8,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.6558136,0.007701,0.0111726,0.372127
57239119,-1.84502,3.38725,3.764,209.90214,67418.54307,1,0,0,9,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.6302767,0.138042,0.00306692,0.126191
57346323,-2.11785,3.73112,5.673,162.97819,16592.44397,2,0,0,14,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2.136664,0.010791,0,0.178088
57347410,-1.73413,3.80115,5.844,114.77238,8278.08603,0,0,0,3,3,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5685647,0.092276,0.00177665,0.117517
57355993,-2.36381,3.6045,3.966,124.72567,14152.90443,1,0,0,8,1,2,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2.311,0.067819,0.01427244,0.11252
57357383,-1.78474,3.278955,6.105,145.50401,-3393.40823,3,0,0,14,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2.4352083,0.140927,0.03688872,0.204689
57375445,-0.93064,2.85769,0.003,207.77583,-8450.52113,1,0,0,8,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.1965994,0.208352,0.10483267,0.483425
57730924,-1.5704,3.312105,4.038,149.81481,14945.09113,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.6590149,0.065848,0.01606149,0.191413
578523,-1.03732,3.860835,3.638,126.64744,13886.45252,1,1,0,13,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.1744364,0.002642,0,0.091595
58175310,-0.81881,3.46208,1.414,196.06706,31127.99945,2,0,1,13,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.5866383,0.064687,0.04017021,0.325805
58266,-1.31667,3.7505,4.057,186.23465,11635338.95,2,0,1,13,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.2508836,0.139216,0,0.124272
583362,-1.89126,3.604585,4.18,128.01464,16540.49452,1,0,0,9,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2.743225,0.065429,0.03063273,0.264987
58382228,-1.65067,3.16969,10.175,226.51285,136191.6198,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2187115,0.10784,0,0.11612
585734,-1.29326,3.99623,1.423,92.74836,8954.79549,2,0,0,8,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3.4780668,0.175953,0.01369214,0.059816
589455,-2.079,3.53652,3.815,149.61036,7547.68876,3,0,0,12,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2.7546239,0.036803,0.00653486,0.125346
589861,-1.56146,3.687665,4.348,160.52544,16955.15975,1,0,0,7,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.980665,0.000217,0.07260333,0.270471
59003454,-1.88308,2.8054,8.618,240.85327,125156.6146,3,0,0,14,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1.7746874,0.128289,0,0.233584
59003479,-1.77841,2.82628,5.205,251.84157,168790.3995,2,0,0,13,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.871548,0.202068,0,0.243314
591366,-1.40321,3.66277,4.167,111.09547,16843.92714,2,0,0,8,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3.2124372,0.097701,0.02693799,0.138344
591590,-1.27778,3.456805,2.913,115.14719,18493.31932,2,0,1,8,3,2,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9016938,0.081022,0.02794585,0.16285
59207613,-1.37731,3.58976,1.925,188.73461,21877.22558,1,0,0,14,3,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.7946156,0.121232,0.03130039,0.253247
593869,-1.26471,3.763685,5.361,161.84813,60722.41195,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3073594,0.098584,0.00654956,0.076098
595458,-1.69913,3.87173,4.394,155.18334,14831.96146,0,0,0,3,3,3,2,7,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.7976889,0.014414,0.0238246,0.063465
59552306,-2.1389,3.452285,5.972,218.48188,99022.65726,0,0,0,3,3,3,2,6,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.462976,0.108003,0,0.257236
59601138,-1.92945,3.701375,8.442,122.92706,38605.24102,2,0,0,14,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2.2761231,0.053873,0.03267416,0.292063
59601151,-1.63789,3.62278,8.938,166.88707,73517.98698,2,0,0,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.1563053,0.056079,0.0323434,0.303626
59779930,-1.20191,3.81289,3.153,158.04839,14730.71207,4,0,0,11,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.5668444,0.22092,0.04326834,0.195822
59832555,-0.87475,3.250605,6.231,175.00281,-2533.54358,4,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.0628528,0.111436,0.02547543,0.17653
599430,-1.57859,3.666455,3.802,144.20549,24692.37365,3,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.4450402,0.006111,0.02314244,0.150029
60101478,-0.80281,3.49709,2.197,191.42914,29895.27948,4,0,0,9,3,3,3,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.866297,0.117846,0.04704198,0.291779
604822,-0.61717,3.6063,3.529,171.40416,24337.73888,3,0,0,13,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3.410797,0.087447,0,0.064641
605796,-3.0482,3.550915,3.041,220.90393,-57115.45202,0,0,0,7,7,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3.3980792,1.136034,0.04225782,0.217215
606706,-0.80504,3.974575,3.485,186.4944,12822.82944,3,0,0,7,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.164648,0.019954,0,0.132284
607070,-1.3922,3.47606,2.076,209.53305,53119.74123,2,0,0,7,1,2,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2.5361598,0,0.04355461,0.25564
607586,-0.83414,3.350925,5.879,193.91172,47664.1756,2,0,0,9,3,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2.3363863,0.062367,0.01453132,0.149075
607778,-1.18619,3.873245,4.84,178.92999,18842.60354,0,0,0,5,5,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0225726,0.029518,0,0.140852
609579,-0.82612,3.69865,0.897,162.92466,24780.67462,3,0,0,9,3,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.377744,0.101576,0,0.065847
610325,-1.78844,3.6837,5.472,149.13665,38001.65086,1,0,0,10,4,2,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3.2666588,0.016588,0.02277103,0.097024
610387,-0.80926,3.522465,3.839,195.64012,43652.07578,3,0,0,12,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3.6358468,0.09675,0.01806884,0.137837
611430,-1.7933,3.543535,5.444,178.72917,42832.06695,0,0,0,6,6,2,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,2.7376624,0.001107,0,0.20636
612231,-1.39876,3.751625,1.518,173.88439,16651.18117,3,0,0,10,4,3,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2.0316861,0.002813,0.00447879,0.112178
615723,-0.70938,3.67845,1.777,187.32168,47348.21859,3,0,0,8,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3.758617,0.095298,0.00784162,0.054975
616039,-0.83478,3.67343,5.373,203.93008,28826.49448,0,0,0,3,3,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2183072,0.007067,0.01866993,0.069077
616436,-2.21305,3.299385,0.001,205.37948,28595.93148,2,0,0,10,4,3,2,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.7060443,0.655389,0.04893,0.404522
616533,-2.08433,3.731045,10.37,177.5649,36991.51525,4,0,0,8,2,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0591193,0.315694,0.0143931,0.154172
616837,-1.37455,3.556365,3.61,211.30112,57238.96352,1,0,0,7,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.2309703,0.194959,0.01089878,0.109043
617148,-1.69723,3.5153,5.016,216.89363,157318.9124,0,0,0,6,6,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3.1226735,0.691853,0.00173462,0.131691
617218,-0.87639,3.422915,0.827,217.21111,29484.77432,1,0,0,10,4,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5666105,0.099273,0.02647851,0.14836
6274386,-1.03069,3.822945,5.349,179.43651,65694.86491,0,0,0,5,5,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.8519028,0.003469,0,0.116999
6397201,-0.74682,3.113655,2.406,209.22314,22970.98786,0,0,0,4,4,1,3,5,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2.4442375,0.228376,0.05945134,0.286528
6508478,-1.38524,3.582375,4.073,213.20914,173737.8345,2,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.6773338,0.71658,0,0.070351
6537126,-0.97914,4.04573,2.984,171.08029,63725.41556,1,0,0,9,3,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5186891,0.004167,0.00173772,0.06625
658543,-1.93155,3.473215,1.804,146.86881,14622.72636,3,1,0,13,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2.6386456,0.08241,0.0268984,0.221528
66584625,-2.26669,3.4972,9.793,161.68792,46323.8182,6,0,0,13,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.0900708,0.003764,0,0.218769
66618960,-1.53454,3.092245,9.744,205.04291,46113.33321,2,0,0,10,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.8601774,0.350012,0.04638868,0.458113
66649132,-2.0001,3.4725,3.023,172.57218,50467.23101,6,0,0,13,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2.5215802,0.167463,0,0.128177
66883578,-1.55628,3.25721,2.583,200.44927,91469.00601,0,0,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2.4838054,0.069599,0,0.16141
66926142,-2.12302,3.30077,7.986,181.52365,39127.8664,2,0,0,9,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.413235,0.134042,0,0.214919
67010332,-1.77205,3.546235,7.636,185.17371,49485.33702,4,0,0,10,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.2253851,0.070597,0,0.199365
67040938,-2.05418,3.733215,5.58,145.43154,12158.04762,3,0,0,7,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.6005606,0.072566,0.02069557,0.235001
67149829,-1.10941,3.962225,1.824,175.0366,93159.58742,1,1,0,8,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.729918,0.662338,0,0.066271
67199051,-1.59716,3.37078,2.211,185.48635,63804.57301,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.5901107,0.061018,0.00352255,0.148842
67204309,-1.72022,3.45367,4.963,137.24151,37860.92961,2,0,0,8,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.9122227,0.188059,0,0.085334
67284390,-2.50355,3.82165,4.695,163.33482,20343.94652,1,0,0,8,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.824134,0.000694,0.01819935,0.202041
67431720,-1.74523,3.36464,1.315,203.68961,46395.66938,2,0,0,14,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.5066591,0.11921,0.00813467,0.241136
67432473,-1.92364,3.405735,2.222,198.1937,39943.38269,0,0,0,3,2,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5543164,0.113009,0.00646503,0.230833
67441719,-1.11822,3.60358,1.228,138.91213,37128.95363,2,0,0,13,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2.9055313,0.05649,0.00921628,0.094946
67538801,-1.93294,3.51777,7.034,212.09966,86782.67954,2,0,0,14,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2.6597864,0.14125,0.01045183,0.171173
67620531,-3.29267,3.7241,2.946,161.80676,26470.19217,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.6902097,0.01191,0.01781413,0.238934
67644862,-1.79963,3.65493,6.354,100.4255,12677.05636,0,0,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.938512,2.5E-05,0,0.080403
67673891,-1.38257,3.67647,5.259,113.0903,23512.63785,0,0,0,15,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.3443488,0.000139,0,0.074497
67701930,-2.06104,3.495115,3.457,171.55515,72293.55898,3,0,0,9,3,3,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,2.3498724,0.114358,0.01809213,0.162124
67717966,-3.56221,3.29765,5.355,211.95081,27019436.88,2,0,0,9,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0808896,0.0471,0.00177381,0.225057
677294,-1.15079,3.642525,3.57,186.65387,70447.63941,0,0,0,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3.1323885,0.000116,0,0.059811
67749670,-1.38855,3.394035,3.853,203.61632,109002.1412,2,0,0,10,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.5750444,0.01726,0.01713028,0.177156
67807885,-1.80304,3.45407,1.781,216.02639,108525.7845,2,0,1,13,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2.6958709,0.066061,0.00330615,0.135375
67809043,-1.99645,3.738,4.074,181.98209,37212.19993,3,0,0,7,1,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1.4969118,0.00046,0,0.23944
67851473,-2.08242,3.544065,2.999,151.36727,19141.17302,3,0,0,14,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2.5806738,0.123916,0.0194631,0.255841
67903373,-2.20935,3.58928,7.087,167.10946,15564.97187,2,0,0,9,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2.6529207,3E-05,0,0.167022
67904080,-2.19413,3.501925,8.932,128.91169,27052.79162,4,0,1,7,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.645611,4.8E-05,0,0.154707
68139523,-1.1359,3.22226,4.419,187.68525,32333.1437,3,0,0,8,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2.083019,0.115432,0.0446322,0.389841
68190969,-1.28375,3.697925,5.268,191.3515,20503.74194,4,0,0,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.4413536,0.010806,0,0.067497
68312326,-1.46098,3.746655,3.66,180.40862,76517.24193,0,0,0,5,5,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.391449,0.643526,0.01400497,0.107819
68326264,-2.07311,3.35184,5.997,185.25089,8462.39183,4,0,0,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.2590099,0.010254,0,0.275962
68504271,-1.35283,3.303875,3.802,188.24621,16906.44623,2,0,0,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.1751394,0.055105,0.0236267,0.182831
68549496,-2.46403,3.586705,5.902,172.70752,57004.42134,2,0,0,10,4,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2.7375956,0.195887,0.01429443,0.243553
68553702,-2.87178,3.47383,3.135,206.13777,61315.73687,0,0,0,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5106841,0.133534,0,0.198288
68665016,-1.59515,3.295055,2.788,215.89615,96598.42203,0,0,0,5,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.499762,0.111359,0.01286079,0.222052
68680161,-2.90925,3.81721,5.049,122.85156,16538.87749,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6892761,0.000444,0.02093069,0.227798
68699715,-0.95838,3.595445,2.265,110.74221,17328.2953,0,0,0,14,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.4640364,0.031375,0,0.082123
68768291,-1.67994,3.456015,5.02,185.48172,50372.52842,0,0,0,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.6753903,0.045535,0.00276768,0.113639
68769801,-0.19066,4.000745,3.125,167.73484,16619.19533,0,0,0,6,6,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.3513933,0.024802,0.22340324,0.496994
68790624,-2.06656,3.53645,10.851,147.61997,37639.96424,2,0,0,11,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2.6286482,0.000289,0,0.14805
68927547,-1.97459,3.548855,2.579,188.421,51547.98384,3,0,0,7,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5847246,0.062656,0,0.158522
68931483,-2.02758,3.404695,3.808,155.12173,46826.65815,4,0,0,10,4,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.6928607,0.085907,0.01799827,0.200748
68945229,-1.35062,3.427855,2.16,183.14446,38982.80545,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5275314,0.083681,0.02684177,0.24776
68973634,-2.24255,3.536145,4.317,204.09773,90135.27444,0,0,0,6,6,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.6471793,0.1166,0,0.167163
