PubChem ID, E(LUMO/PM6) [eV],n  [eV], DipoleMoment [D], IsotropicAverageAlpha [A.U.], AverageGamma [A.U.],NaasC,NaasN,NaaS,nBM,nDB,nN,nO,nCsp3,nCsp,nRCOOR,nRCO,nArCO,nN=C-N<,nRC=N,nRNH2,nArNH2,nRNHR,nArNHR,nRNR2,nArNR2,nArNO2,nROH,nArOH,nArOR,nPyrroles,nFuranes,nPyridines,nPyrazines,nR06, S1(CAS2-1+CIS) [eV], INDOS-OscStr(CAS2-1+CIS), CI-Coef**2(CAS2-1+CIS), DiradicalCharacter(PUHF)
69017646,-2.73595,3.762075,7.505,127.97643,12548.46494,2,0,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.5498467,0.001727,0.02526759,0.222727
69037744,-2.19343,3.69073,2.524,169.52103,19167.58785,2,0,1,9,4,6,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5353873,0.071415,0.02053137,0.240259
69118468,-1.11491,3.481385,5.059,172.41138,72310.50891,2,0,0,9,3,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.6867306,0.090362,0,0.122836
69165388,-1.55333,3.54671,4.766,208.10552,42852.4363,1,0,0,14,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.5265741,0.057096,0.01150373,0.240983
69187757,-3.20661,3.086125,4.315,248.28986,-81123.08187,2,0,0,7,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.1691181,0.185994,0.04839466,0.397557
69288401,-0.23232,3.286405,2.883,152.85258,28513.73725,1,0,0,9,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.7756025,0.12565,0.0315268,0.11744
69494906,-0.38533,3.472635,3.341,209.71154,44347.30408,3,0,0,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.8753799,0.061217,0,0.127994
69504,-1.52774,3.593265,3.623,190.18003,30143.29899,2,0,1,8,3,3,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2077928,0.001055,0.01840298,0.146811
69543578,-2.59432,3.48369,4.045,186.39143,33082.50822,0,0,0,6,6,0,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.4071316,0.041287,0.01734421,0.24996
69598240,-1.23715,3.319965,3.535,190.89103,32954.30243,1,0,0,8,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2.9041693,0.114213,0.03350687,0.174685
69598332,-1.52764,3.31319,4.944,186.46912,35541.88881,0,0,0,3,3,2,1,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.6233134,0.096805,0,0.171709
69598380,-1.15349,3.303185,3.689,189.1702,34848.94536,0,0,0,5,5,2,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.7108126,0.180513,0.038266,0.258142
69598404,-1.35006,3.393285,5.542,168.75539,26729.10917,0,0,0,3,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.7889522,0.207196,0.02594619,0.223213
69598413,-1.12324,3.32684,3.211,149.58276,21888.88533,6,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.7122679,0.178414,0.04024797,0.28325
69598451,-1.38171,3.25778,4.389,171.90769,27082.36406,1,0,0,8,3,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.7032745,0.150328,0.03943216,0.304167
69598491,-1.22797,3.434665,6.096,186.27487,33699.623,4,1,0,13,2,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.9438122,0.14951,0.02157069,0.159651
69598494,-1.42984,3.29349,1.812,187.66256,34947.77235,2,0,0,10,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.8447128,0.075985,0.02088668,0.125464
69598514,-1.61726,3.37827,4.029,179.87937,34127.90235,0,0,0,4,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.7599074,0.164367,0.03095712,0.27059
69598516,-1.71964,3.35682,5.668,159.61084,35851.45292,1,0,0,15,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.4964717,0.128195,0.02275926,0.217565
69598529,-1.34018,3.363115,1.48,185.99616,34504.15594,4,0,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2.6658006,0.175009,0.03878654,0.278696
69598530,-1.3492,3.271365,4.957,182.1307,34985.13639,1,0,0,10,4,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2.6715644,0.157005,0.03232411,0.286455
69598584,-1.18834,3.42164,2.264,168.8077,31500.09127,1,0,0,9,3,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.6852588,0.165979,0.02985574,0.243284
69598602,-1.46532,3.143535,4.181,186.05313,70091.00254,1,0,0,10,4,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.5682155,0.289421,0.02551339,0.266417
69598642,-1.23438,3.388175,6.122,176.36584,25499.46734,1,0,0,7,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2.980158,0.176087,0.02291669,0.191797
69705085,-2.70728,3.39125,4.095,185.12516,4042391.074,0,0,0,5,5,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2.7104613,0.282662,0,0.226751
69705735,-2.50603,3.65634,5.484,167.40437,45024.62348,0,0,0,8,8,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2.7972461,0.017493,0,0.170585
69714344,-1.58135,3.65904,4.779,140.33222,30571.58521,0,0,0,7,7,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2.4767376,0.002916,0,0.067056
69764492,-1.55751,3.910265,3.755,170.55796,37986.21507,4,0,0,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3.6346124,0.487992,0.00588752,0.058396
69807665,-1.73015,3.28407,5.818,187.39058,78290.2132,4,0,0,7,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2.5164898,0.295365,0,0.17902
69845,-1.31298,3.63308,2.742,122.15912,35524.67819,0,0,0,19,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.0568409,0.10169,0.02967617,0.12532
69914480,-2.19925,3.47157,7.477,170.9352,111070.9217,2,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.5513749,0.10104,0,0.240349
69914635,-1.96055,3.60797,9.317,168.68553,79043.13729,2,0,0,9,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.6998203,0.074682,0,0.228941
69915948,-2.30941,3.626635,4.574,164.84079,91596.20571,4,0,0,9,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.5953067,0.073919,0,0.245951
69930327,-1.60654,3.305045,3.557,212.83494,76435.54325,2,0,0,9,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2.5588109,0.23726,0.01434574,0.254539
699723,-0.82983,3.58761,2.787,187.35419,31488.23155,7,0,0,12,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3.8076333,0.330066,0.00981402,0.087336
69989671,-2.52583,3.56993,2.181,110.83105,11159.2005,4,0,0,11,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2.3242521,0.062014,0,0.07061
70026142,-1.60542,3.24221,3.161,197.05545,89251.737,2,0,0,6,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2.5809764,0.102449,0.01060163,0.144165
70036914,-2.43304,3.464485,1.941,197.17134,826142.035,2,0,0,10,4,2,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.32985,0.001865,0.01299956,0.222059
70098456,-2.39614,3.81477,6.693,137.75595,14323.0089,0,0,0,5,5,2,1,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7016283,0.001465,0,0.183496
70123457,-2.54822,3.853605,4.049,99.74631,7270.35101,0,0,0,5,5,2,1,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5889994,0.00049,0,0.2213
70148323,-2.05463,3.656045,5.449,181.06655,7362.94885,2,0,0,8,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.4907771,0.033456,0,0.13152
70196944,-0.87776,3.568965,2.121,164.55521,38708.78172,2,0,0,14,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2.9074237,0.076075,0,0.085708
70233593,-1.55122,3.27222,3.339,189.50205,70586.87199,2,0,0,8,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5074318,0.227795,0.0142757,0.238455
70253387,-1.80137,3.48093,4.2,188.92239,33346.34885,2,0,0,13,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3.8147174,0.140959,0,0.172849
70257494,-2.4497,3.52095,7.634,156.49874,38100.91491,2,0,0,7,1,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.8074005,0.095297,0,0.154764
70410425,-0.98491,3.365285,2.255,143.82284,13921.26679,0,0,0,7,7,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,2.9098476,0.156638,0.06529155,0.290251
70443878,-1.8261,3.694345,4.181,121.48455,20657.29144,1,0,0,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.2375449,0.011049,0.04472515,0.411245
70470509,-2.03914,3.495715,4.297,181.041,19346.04051,0,0,0,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5764085,0.073314,0.02065307,0.23464
70499014,-1.77557,3.5057,4.36,171.67612,21631.64298,1,0,0,14,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.3214997,0.029683,0.02276311,0.233475
70507279,-1.09202,3.37722,2.945,142.71136,20542.49225,0,0,0,4,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.6869466,0.06897,0.02662303,0.271097
70536460,-2.27473,3.197875,7.116,192.57625,20220.87569,3,0,0,7,1,3,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2.4803105,0.250799,0.04528827,0.369549
70541151,-1.82889,3.704925,6.175,174.83199,14054.03084,2,0,0,14,3,2,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.5614972,0.077434,0.0200965,0.229788
70587616,-0.95866,3.52102,1.153,222.84767,36534.03604,2,0,0,8,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0681326,0.030037,0.17549733,0.422732
70588177,-1.40759,3.480685,7.067,142.1329,20243.88334,0,0,0,5,5,0,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2.1003706,0.022691,0.01975949,0.289513
70616162,-1.14257,3.429725,10.494,141.65351,-33348.70251,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1.9339301,1E-06,0,0.394862
70616844,-0.85304,3.875455,3.38,184.15493,19968.67049,3,0,0,13,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3.1032876,0.162151,0.05254922,0.212047
70631747,-1.66263,3.49414,5.041,146.02959,17997.47344,1,0,0,9,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0.8576219,0.013612,0.00221784,0.261751
71057928,-1.15623,3.336435,1.875,206.17343,23719.34957,3,0,0,10,4,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2.889593,0.259593,0.06240183,0.386661
71147947,-0.72842,3.755035,1.018,179.91458,20876.10453,0,0,0,4,4,2,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3912182,0.129993,0,0.1592
71322261,-0.48518,3.21731,2.195,197.90318,-4388.31366,2,0,0,13,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.575659,0.158863,0.05195193,0.21536
71328571,-1.84273,3.467645,4.148,185.55445,29292.44079,1,0,1,11,6,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.7925375,0.186467,0.04418491,0.363953
71356321,-1.7909,3.334925,6.892,184.48056,17644.32259,0,0,0,4,4,2,3,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.3191385,0.35958,0.04365573,0.392317
71401547,-1.70713,3.5703,4.305,145.58638,15265.46142,2,0,0,8,2,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.6354814,0.000683,0.03457734,0.324142
71403973,-0.75501,3.412365,2.618,141.88067,13359.68229,3,0,0,7,1,3,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2.2670825,0.07146,0.04046463,0.252434
71404880,-1.78724,3.303235,4.652,107.50349,24838.91838,4,0,0,7,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.1218502,0.000136,0,0.148634
714741,-1.66971,3.80879,6.448,191.37545,63078.25651,1,0,0,13,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.0673566,0.000769,0,0.053363
71664712,-1.68894,3.74914,4.488,179.84963,29961.43178,2,0,0,7,1,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2.4425705,0.001062,0,0.05064
722904,-1.55314,3.74861,6.716,173.6308,85462.34148,0,0,0,1,0,2,0,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.6312677,0.669311,0,0.052885
722939,-1.22252,3.651885,2.9,201.63978,42869.93216,0,1,0,15,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4004844,0.079263,0.00794036,0.057737
72725,-1.7342,3.49058,2.566,191.52529,80588.44204,3,0,0,13,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3.0843695,0.044405,0.01837799,0.146659
73674759,-2.25442,3.4269,7.001,202.65134,43530.58607,0,0,0,6,6,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.7398685,0.23689,0.02904133,0.387359
73697,-3.24397,3.494935,0.694,215.65821,-89902.64052,3,0,0,9,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.4305554,1.312297,0.05391142,0.248162
737312,-0.88342,3.58013,5.105,126.51029,17524.09558,0,0,0,3,3,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2301086,2.1E-05,0,0.055006
738092,-1.1362,3.621875,4.884,181.69839,35321.64909,2,0,0,10,4,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1808287,0.222296,0.01510917,0.070592
74995,-1.10726,3.54384,6.87,207.96039,79942.203,0,0,0,7,7,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3.2135928,0.8167,0.02112691,0.194394
755456,-1.74316,3.428195,1.921,184.00542,16642.55226,2,0,0,10,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.7801982,0.106645,0.03250036,0.21421
759534,-0.97462,3.579715,4.039,213.49391,41711.8233,2,0,0,10,4,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.3052152,0.086861,0.00792518,0.057006
76137,-1.52245,3.58155,2.362,183.40745,36945.90877,4,0,0,11,5,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.1821421,0.008012,0,0.162674
76138,-1.38575,3.50414,2.42,174.99194,39749.40984,3,0,0,10,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.2385975,0.100457,0,0.154494
771515,-1.01577,3.533335,4.787,181.14939,28256.87494,3,0,0,8,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,3.447128,0.157638,0.00661673,0.05496
791072,-1.37753,3.58794,4.14,179.80669,77530.31633,0,0,0,4,4,4,1,4,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,3.026183,0.249704,0,0.14629
794762,-1.56633,3.639155,4.163,219.07496,146058.0942,4,1,0,11,0,4,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,3.3657038,0.932076,0.01738204,0.149937
799128,-1.62312,3.450555,3.017,196.5368,53148.15142,6,0,0,7,1,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2.8211238,0.466587,0.02177255,0.209368
82430,-1.81023,3.873625,3.777,146.27525,72523.53181,1,0,0,10,4,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.8980996,0.660436,0,0.057947
825150,-1.65018,3.73193,1.233,173.87535,19816081.63,3,0,0,13,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.4307111,0.152105,0.02310988,0.118155
83107,-0.76077,3.541065,1.861,213.69914,51570.28096,3,0,0,14,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,3.7018693,0.046051,0.01718304,0.116231
840971,-0.74939,3.708415,1.363,174.12526,35106.22674,3,0,0,10,4,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3.9963396,0.026758,0.01138679,0.085007
84195,-1.95873,3.73629,4.064,155.34548,23021.24002,0,0,0,5,5,3,2,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6675971,0.002474,0,0.177284
84367,-1.65864,3.69434,7.433,147.28895,35793.7948,2,0,0,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.855091,0.000246,0,0.077329
84458,-0.75006,3.774315,1.666,217.39534,69711.83123,0,0,0,2,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.250058,0.282692,0,0.083318
846094,-0.95729,3.67983,0.927,131.43359,29266.58746,4,0,0,9,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3.4927698,0.118597,0,0.060164
901478,-1.90875,3.654875,5.02,231.1926,5732443.814,4,0,0,14,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2.6703209,0.527158,0,0.098715
90219,-1.80072,3.776575,3.085,169.29963,100842.1691,0,0,0,4,4,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.8569428,0.675313,0,0.058648
90352,-1.91372,3.63871,1.556,165.56368,86152.98195,2,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.9155294,0.001042,0,0.056309
918947,-0.5256,3.622395,3.373,137.16796,21570.91789,0,0,0,7,7,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3.6681272,0.085372,0.00839479,0.058642
9204,-0.73092,3.907595,1.536,159.40059,25546.43153,2,0,0,7,1,2,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3.2597293,0.082689,0.01163838,0.071663
921438,-0.89361,3.655875,2.72,205.82388,88025.68335,0,0,0,2,2,3,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.3918186,0.20258,0,0.066876
9218,-1.40925,3.926315,3.757,121.99585,13014.80903,5,1,0,12,1,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3.0220346,0.078056,0.01489756,0.099195
9362,-1.58084,3.62757,0.687,170.21558,27988.12067,4,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.5042409,0,0.04584004,0.264731
94719,-1.84592,3.683355,1.762,185.1523,30039.09652,2,0,0,17,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3.6987852,0.078578,0.0170784,0.15699
953937,-2.12318,3.52022,7.502,199.12329,38853.31053,3,0,0,11,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.0752667,0.105925,0,0.083618
957853,-2.21267,3.645355,6.992,192.57934,36019.14355,0,0,0,5,5,2,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,3.2493386,0.134885,0,0.083991
960719,-1.29309,3.571895,2.859,138.71521,583007.2684,2,0,0,11,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3.0746793,0.084814,0.03231637,0.128107
963920,-1.4185,3.74756,0.795,202.19278,117671.9745,0,0,0,7,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.479312,0.618748,0,0.069797
98573,-2.08315,3.69567,7.814,159.78814,24342.59015,1,0,0,9,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.6881402,0.11987,0,0.058121
98663,-1.79245,3.663915,1.904,183.78243,32531.68744,2,0,0,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1867688,0.001182,0.01385798,0.153267
9990547,-1.74055,3.638055,5.345,155.66991,24658.58448,2,0,0,13,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,2.2654605,0.003454,0,0.061243
